name,address,comment
网易严选,[email],无法退订
网易游戏,[email],退订之后依然发送大量垃圾广告
百度页游,[email],无法退订
京东推广,[email],
不知道啥之前屏蔽的,[email],
百度推广员,[email],百度营销一律屏蔽
淘宝推广,bofuo.org, 
淘宝推广,comao.org, 
淘宝推广,husai.org, 
淘宝推广,imfans.org, 
淘宝推广,itaohui.org, 
淘宝推广,jalou.org, 
淘宝推广,mkren.org, 
淘宝推广,saipo.org, 
淘宝推广,topni.org, 
淘宝推广,towow.org, 
淘宝推广,woyar.org, 
淘宝推广,xeop.org, 
淘宝推广,yoxin.org, 
淘宝推广,zram.org, 
淘宝推广,nuowa.org,
淘宝推广,thexo.org,
贷款垃圾信息,[email],
test, [email]
